W;B;E;S;Bewerkingstype;RE_FO_a_WBE [m3 aardgas];RE_FO_b_WBSE [m3 aardgas];FVrvKC_mean_SJV [m3 aardgas];FVrvKC sd_SJV [m3 aardgas];OP_mean [m2];Se (stdv residuals);Sse;t a/2;Count
4;6;1;B;0;4.14;401.93;908.93;379.35;122.32;395.13;242187.69;1.97;331
4;6;1;C;2;4.14;401.93;908.93;379.35;122.32;395.13;242187.69;1.97;0
4;6;1;D;2;4.14;401.93;908.93;379.35;122.32;395.13;242187.69;1.97;0
4;6;1;E;2;4.14;401.93;908.93;379.35;122.32;395.13;242187.69;1.97;0
4;6;1;F;2;4.14;401.93;908.93;379.35;122.32;395.13;242187.69;1.97;0
4;6;1;G;2;4.14;401.93;908.93;379.35;122.32;395.13;242187.69;1.97;0
4;6;2;A;0;3.14;370.63;674.43;334.87;96.89;366.39;638107.78;1.96;3222
4;6;2;B;0;3.14;409.87;709.1;343.58;95.43;366.43;375961.63;1.96;1965
4;6;2;C;0;3.14;506.99;809.32;349.82;96.42;367.47;25737.79;1.97;163
4;6;2;D;2;3.14;506.99;809.32;349.82;96.42;367.47;25737.79;1.97;0
4;6;2;E;2;3.14;506.99;809.32;349.82;96.42;367.47;25737.79;1.97;0
4;6;2;F;2;3.14;506.99;809.32;349.82;96.42;367.47;25737.79;1.97;0
4;6;2;G;2;3.14;506.99;809.32;349.82;96.42;367.47;25737.79;1.97;0
4;7;0;A;0;6.79;-56.67;798.73;416.56;126.01;376.46;396302.97;1.97;338
4;7;0;B;2;6.79;-56.67;798.73;416.56;126.01;376.46;396302.97;1.97;0
4;7;0;C;2;6.79;-56.67;798.73;416.56;126.01;376.46;396302.97;1.97;0
4;7;0;D;2;6.79;-56.67;798.73;416.56;126.01;376.46;396302.97;1.97;0
4;7;0;E;2;6.79;-56.67;798.73;416.56;126.01;376.46;396302.97;1.97;0
4;7;0;F;2;6.79;-56.67;798.73;416.56;126.01;376.46;396302.97;1.97;0
4;7;0;G;2;6.79;-56.67;798.73;416.56;126.01;376.46;396302.97;1.97;0
4;7;1;A;0;5.2;125.77;769.24;401.61;123.86;416.34;305726.12;1.96;545
4;7;1;B;2;5.2;125.77;769.24;401.61;123.86;416.34;305726.12;1.96;0
4;7;1;C;2;5.2;125.77;769.24;401.61;123.86;416.34;305726.12;1.96;0
4;7;1;D;2;5.2;125.77;769.24;401.61;123.86;416.34;305726.12;1.96;0
4;7;1;E;2;5.2;125.77;769.24;401.61;123.86;416.34;305726.12;1.96;0
4;7;1;F;2;5.2;125.77;769.24;401.61;123.86;416.34;305726.12;1.96;0
4;7;1;G;2;5.2;125.77;769.24;401.61;123.86;416.34;305726.12;1.96;0
4;7;2;A;0;3.36;338.14;698.66;335.88;107.32;363.68;1765122.23;1.96;6143
4;7;2;B;0;3.36;375.45;721.85;366.97;103.11;364.13;127419.33;1.97;378
4;7;2;C;1;3.36;506;853.95;377.56;103.57;365.48;67068.63;1.98;0
4;7;2;D;0;3.36;636.55;986.05;388.15;104.03;366.82;6717.93;2;59
4;7;2;E;2;3.36;636.55;986.05;388.15;104.03;366.82;6717.93;2;0
4;7;2;F;2;3.36;636.55;986.05;388.15;104.03;366.82;6717.93;2;0
4;7;2;G;2;3.36;636.55;986.05;388.15;104.03;366.82;6717.93;2;0
4;8;0;A;0;5.01;145.42;768;359.46;124.28;349.19;486131.85;1.97;462
4;8;0;B;2;5.01;145.42;768;359.46;124.28;349.19;486131.85;1.97;0
4;8;0;C;2;5.01;145.42;768;359.46;124.28;349.19;486131.85;1.97;0
4;8;0;D;2;5.01;145.42;768;359.46;124.28;349.19;486131.85;1.97;0
4;8;0;E;2;5.01;145.42;768;359.46;124.28;349.19;486131.85;1.97;0
4;8;0;F;2;5.01;145.42;768;359.46;124.28;349.19;486131.85;1.97;0
4;8;0;G;2;5.01;145.42;768;359.46;124.28;349.19;486131.85;1.97;0
4;8;1;A;0;2.92;392.97;767.12;353.06;128.03;373.96;554119.18;1.96;706
4;8;1;B;2;2.92;392.97;767.12;353.06;128.03;373.96;554119.18;1.96;0
4;8;1;C;2;2.92;392.97;767.12;353.06;128.03;373.96;554119.18;1.96;0
4;8;1;D;2;2.92;392.97;767.12;353.06;128.03;373.96;554119.18;1.96;0
4;8;1;E;2;2.92;392.97;767.12;353.06;128.03;373.96;554119.18;1.96;0
4;8;1;F;2;2.92;392.97;767.12;353.06;128.03;373.96;554119.18;1.96;0
4;8;1;G;2;2.92;392.97;767.12;353.06;128.03;373.96;554119.18;1.96;0
4;8;2;A;0;2.47;446.44;737.73;360.39;118.05;388.11;3151985.83;1.96;6460
4;8;2;B;0;2.47;479.96;733.09;408.59;102.58;391.86;21858.87;2.01;53
4;8;2;C;2;2.47;479.96;733.09;408.59;102.58;391.86;21858.87;2.01;0
4;8;2;D;2;2.47;479.96;733.09;408.59;102.58;391.86;21858.87;2.01;0
4;8;2;E;2;2.47;479.96;733.09;408.59;102.58;391.86;21858.87;2.01;0
4;8;2;F;2;2.47;479.96;733.09;408.59;102.58;391.86;21858.87;2.01;0
4;8;2;G;2;2.47;479.96;733.09;408.59;102.58;391.86;21858.87;2.01;0
4;9;0;A;0;4.3;148.63;654.65;326.89;117.73;335.11;292132.5;1.97;442
4;9;0;B;2;4.3;148.63;654.65;326.89;117.73;335.11;292132.5;1.97;0
4;9;0;C;2;4.3;148.63;654.65;326.89;117.73;335.11;292132.5;1.97;0
4;9;0;D;2;4.3;148.63;654.65;326.89;117.73;335.11;292132.5;1.97;0
4;9;0;E;2;4.3;148.63;654.65;326.89;117.73;335.11;292132.5;1.97;0
4;9;0;F;2;4.3;148.63;654.65;326.89;117.73;335.11;292132.5;1.97;0
4;9;0;G;2;4.3;148.63;654.65;326.89;117.73;335.11;292132.5;1.97;0
4;9;1;A;0;3.8;189.82;650.92;333.14;121.47;352.22;565236.22;1.96;1295
4;9;1;B;2;3.8;189.82;650.92;333.14;121.47;352.22;565236.22;1.96;0
4;9;1;C;2;3.8;189.82;650.92;333.14;121.47;352.22;565236.22;1.96;0
4;9;1;D;2;3.8;189.82;650.92;333.14;121.47;352.22;565236.22;1.96;0
4;9;1;E;2;3.8;189.82;650.92;333.14;121.47;352.22;565236.22;1.96;0
4;9;1;F;2;3.8;189.82;650.92;333.14;121.47;352.22;565236.22;1.96;0
4;9;1;G;2;3.8;189.82;650.92;333.14;121.47;352.22;565236.22;1.96;0
4;9;2;A;0;2.4;359.4;626.67;313.18;111.51;338.16;843790.86;1.96;3045
4;9;2;B;1;2.4;330.06;599.22;316.55;112.3;339.43;426409.16;1.98;0
4;9;2;C;0;2.4;300.72;571.77;319.92;113.09;340.7;9027.46;2;67
4;9;2;D;2;2.4;300.72;571.77;319.92;113.09;340.7;9027.46;2;0
4;9;2;E;2;2.4;300.72;571.77;319.92;113.09;340.7;9027.46;2;0
4;9;2;F;2;2.4;300.72;571.77;319.92;113.09;340.7;9027.46;2;0
4;9;2;G;2;2.4;300.72;571.77;319.92;113.09;340.7;9027.46;2;0
4;10;0;A;0;4.54;51.55;613.93;305.03;123.91;308.95;3481867.26;1.96;5763
4;10;0;B;2;4.54;51.55;613.93;305.03;123.91;308.95;3481867.26;1.96;0
4;10;0;C;2;4.54;51.55;613.93;305.03;123.91;308.95;3481867.26;1.96;0
4;10;0;D;2;4.54;51.55;613.93;305.03;123.91;308.95;3481867.26;1.96;0
4;10;0;E;2;4.54;51.55;613.93;305.03;123.91;308.95;3481867.26;1.96;0
4;10;0;F;2;4.54;51.55;613.93;305.03;123.91;308.95;3481867.26;1.96;0
4;10;0;G;2;4.54;51.55;613.93;305.03;123.91;308.95;3481867.26;1.96;0
4;10;1;A;0;3.06;222.66;579.45;284.1;116.46;302.55;525557.98;1.96;1426
4;10;1;B;2;3.06;222.66;579.45;284.1;116.46;302.55;525557.98;1.96;0
4;10;1;C;2;3.06;222.66;579.45;284.1;116.46;302.55;525557.98;1.96;0
4;10;1;D;2;3.06;222.66;579.45;284.1;116.46;302.55;525557.98;1.96;0
4;10;1;E;2;3.06;222.66;579.45;284.1;116.46;302.55;525557.98;1.96;0
4;10;1;F;2;3.06;222.66;579.45;284.1;116.46;302.55;525557.98;1.96;0
4;10;1;G;2;3.06;222.66;579.45;284.1;116.46;302.55;525557.98;1.96;0
4;10;2;A;0;3.25;201.23;558.22;292.24;109.95;314.15;335947.39;1.96;1681
4;10;2;B;2;3.25;201.23;558.22;292.24;109.95;314.15;335947.39;1.96;0
4;10;2;C;2;3.25;201.23;558.22;292.24;109.95;314.15;335947.39;1.96;0
4;10;2;D;2;3.25;201.23;558.22;292.24;109.95;314.15;335947.39;1.96;0
4;10;2;E;2;3.25;201.23;558.22;292.24;109.95;314.15;335947.39;1.96;0
4;10;2;F;2;3.25;201.23;558.22;292.24;109.95;314.15;335947.39;1.96;0
4;10;2;G;2;3.25;201.23;558.22;292.24;109.95;314.15;335947.39;1.96;0
5;0;0;A;0;6.18;150.49;574.7;432.21;68.69;525.99;696946.63;1.96;608
5;0;0;B;0;6.18;236.09;692.8;435.66;73.95;526.37;385153.21;1.97;325
5;0;0;C;0;6.18;304.58;777.93;515.04;76.64;525.92;1050867.64;1.96;714
5;0;0;D;0;6.18;370.25;879.39;515.98;82.44;526.06;809673.36;1.96;525
5;0;0;E;0;6.18;485.62;1049.3;578.3;91.27;526.4;468413.31;1.97;311
5;0;0;F;0;6.18;521.42;1132.61;603.36;98.96;526.53;517173.63;1.97;271
5;0;0;G;0;6.18;459.76;1055.09;604.09;96.39;527.03;328426.99;1.97;180
5;0;1;A;0;6.06;183.77;552.34;428.84;60.85;512.49;1074545.46;1.96;1199
5;0;1;B;0;6.06;265.24;663.36;435.96;65.73;512.53;1030555.39;1.96;1002
5;0;1;C;0;6.06;316.65;717.48;469.67;66.18;512.39;2192252.58;1.96;2344
5;0;1;D;0;6.06;389.32;799.44;501.93;67.72;512.41;1762757.2;1.96;2001
5;0;1;E;0;6.06;473.32;919.22;520.29;73.62;512.47;1281417.57;1.96;1309
5;0;1;F;0;6.06;507.31;984.52;515.27;78.79;512.54;1154635.44;1.96;972
5;0;1;G;0;6.06;489.61;983.99;579.03;81.63;512.56;1062757.54;1.96;923
5;0;2;A;0;5.42;281.58;669.87;418.43;71.65;480.43;1161556.87;1.96;2258
5;0;2;B;0;5.42;340.68;722.01;420.14;70.37;480.4;1685408.63;1.96;3237
5;0;2;C;0;5.42;386.1;751.36;446.95;67.41;480.36;3146044.1;1.96;6223
5;0;2;D;0;5.42;456.02;829.69;476.95;68.96;480.4;1537299.18;1.96;2950
5;0;2;E;0;5.42;482.21;880.91;475.23;73.58;480.47;1046291.99;1.96;1670
5;0;2;F;0;5.42;513.45;910.06;512.91;73.19;480.54;587240.71;1.96;1105
5;0;2;G;0;5.42;495.5;893.62;521.26;73.47;480.71;409518.92;1.96;622
5;1;0;A;0;6.92;223.28;655.3;581.24;62.44;543.75;219216.58;1.97;197
5;1;0;B;0;6.92;203.75;701.73;404.42;71.98;544.58;84320.93;1.98;124
5;1;0;C;0;6.92;292.35;839;464.12;79.01;543.28;386368.97;1.97;295
5;1;0;D;0;6.92;353.69;900.93;538.04;79.1;543.33;182720.41;1.97;281
5;1;0;E;0;6.92;436.22;1011.54;558.3;83.15;543.72;177092.22;1.97;201
5;1;0;F;0;6.92;489.78;1113.43;578.65;90.14;544.16;161244.1;1.98;152
5;1;0;G;0;6.92;363.27;997.63;525.37;91.69;544.82;118166.06;1.98;112
5;1;1;A;0;6.77;219.38;659.41;467.29;64.97;562.27;279945.72;1.97;351
5;1;1;B;0;6.77;275.24;702.15;463.3;63.03;562.07;195163.45;1.97;465
5;1;1;C;0;6.77;354.08;813.17;502.96;67.79;561.72;543708.21;1.96;1106
5;1;1;D;0;6.77;395.44;881.13;527.75;71.71;561.68;633859.22;1.96;1261
5;1;1;E;0;6.77;491.64;1002.22;558.02;75.39;561.79;472962.31;1.96;844
5;1;1;F;0;6.77;504.15;1044.84;544.76;79.84;561.82;526306.91;1.96;777
5;1;1;G;0;6.77;465.73;988.59;577.3;77.2;561.86;348790.12;1.96;708
5;1;2;A;0;4.89;330.54;702.23;455.03;76.06;476.99;281843.73;1.96;571
5;1;2;B;0;4.89;404.05;736.29;397.74;67.99;476.96;239411.94;1.96;607
5;1;2;C;0;4.89;447.73;769.56;412.42;65.86;476.71;643034.55;1.96;1673
5;1;2;D;0;4.89;519.1;845.46;442.47;66.79;476.76;485085.21;1.96;1221
5;1;2;E;0;4.89;547.47;883.68;497.21;68.8;476.95;250173.28;1.96;622
5;1;2;F;0;4.89;543.64;886.71;470.21;70.21;477.12;151503.42;1.97;436
5;1;2;G;0;4.89;578.84;934.32;546.62;72.74;477.54;120190.93;1.97;247
5;2;0;A;0;7.09;48.24;668.29;440.23;87.45;481.06;223929.36;1.98;143
5;2;0;B;0;7.09;176.28;654.11;388.46;67.39;481.62;61873.67;1.98;108
5;2;0;C;0;7.09;228.96;764.27;458.11;75.49;479.98;234583.99;1.97;392
5;2;0;D;0;7.09;348.59;862.83;484.38;72.52;480.02;186430.28;1.97;370
5;2;0;E;0;7.09;417.16;967.46;488.2;77.61;480.44;178637.73;1.97;226
5;2;0;F;0;7.09;374.35;983.24;532.76;85.87;482.83;59171.86;1.99;71
5;2;0;G;0;7.09;341.03;891.69;530.99;77.66;483.55;41793.22;2;59
5;2;1;A;0;6.28;146.75;582.63;400.65;69.39;496.47;153018.48;1.97;397
5;2;1;B;0;6.28;277.81;688.47;408.13;65.38;496.32;264704.92;1.96;515
5;2;1;C;0;6.28;295.6;732.81;427.66;69.6;496.01;473308.23;1.96;1454
5;2;1;D;0;6.28;393.95;847.3;506.02;72.17;496.07;523442.71;1.96;1083
5;2;1;E;0;6.28;487.06;943.27;482.76;72.63;496.16;413589.78;1.96;786
5;2;1;F;0;6.28;473.76;926.83;515.17;72.13;496.55;151115.25;1.97;352
5;2;1;G;0;6.28;484.36;940.78;521.77;72.66;496.59;176056.65;1.97;333
5;2;2;A;0;4.3;318.23;608.26;380.73;67.46;478.75;2319841.27;1.96;6966
5;2;2;B;0;4.3;384.32;658.51;384.28;63.78;478.75;1810554.11;1.96;6037
5;2;2;C;0;4.3;458.8;745.33;423.67;66.65;478.72;5281170.03;1.96;20528
5;2;2;D;0;4.3;538.5;835.68;471.55;69.12;478.73;3700174.23;1.96;12975
5;2;2;E;0;4.3;551.23;850.46;477.43;69.6;478.75;1930009.23;1.96;6121
5;2;2;F;0;4.3;594;898.01;501.87;70.72;478.82;867368.1;1.96;2180
5;2;2;G;0;4.3;576.4;876.54;515.78;69.82;478.89;529339.07;1.96;1325
5;3;0;A;0;5.41;237.56;551.78;409.69;58.03;468.33;84670.83;1.98;143
5;3;0;B;0;5.41;254.8;666.68;451.96;76.07;470.15;31222.64;2;69
5;3;0;C;0;5.41;313.81;721.07;406.59;75.22;468.59;93597.12;1.98;124
5;3;0;D;0;5.41;512.35;909.41;555.1;73.33;470.9;41906.67;2;57
5;3;0;E;2;5.41;512.35;909.41;555.1;73.33;470.9;41906.67;2;0
5;3;0;F;2;5.41;512.35;909.41;555.1;73.33;470.9;41906.67;2;0
5;3;0;G;2;5.41;512.35;909.41;555.1;73.33;470.9;41906.67;2;0
5;3;1;A;0;5.97;129.84;513.05;267.62;64.23;433.84;286045.03;1.97;460
5;3;1;B;0;5.97;174.93;580.36;343.85;67.95;433.98;159350.19;1.97;357
5;3;1;C;0;5.97;330.98;781.36;437.03;75.49;433.67;388691.1;1.96;725
5;3;1;D;0;5.97;428.92;901.54;495.99;79.21;434.01;220989.37;1.97;341
5;3;1;E;0;5.97;433.11;918.03;477.85;81.28;435.16;144034.6;1.98;123
5;3;1;F;2;5.97;433.11;918.03;477.85;81.28;435.16;144034.6;1.98;0
5;3;1;G;2;5.97;433.11;918.03;477.85;81.28;435.16;144034.6;1.98;0
5;3;2;A;0;4;334.55;625.25;383.64;72.66;456.02;810628.06;1.96;3418
5;3;2;B;0;4;407.63;695.59;393;71.98;456;1341745.9;1.96;4384
5;3;2;C;0;4;459.95;753.2;422.08;73.3;455.98;2971209.1;1.96;9470
5;3;2;D;0;4;511.06;805.41;457.26;73.58;456.02;876177.84;1.96;3236
5;3;2;E;0;4;625.92;919.03;485.04;73.27;456.23;382296.68;1.96;814
5;3;2;F;0;4;619.06;915.65;503.58;74.13;457.02;38999.09;1.97;215
5;3;2;G;0;4;541.69;817.74;410.44;69;459.06;8530;1.99;75
5;4;0;A;0;4.78;284.9;586.83;457.74;63.13;483;355069.22;1.96;558
5;4;0;B;0;4.78;311.6;667.66;439.75;74.44;482.99;381161.97;1.96;559
5;4;0;C;0;4.78;334.08;722.99;453.2;81.31;482.89;554304.79;1.96;730
5;4;0;D;0;4.78;491.33;932.69;596.37;92.28;486;74272.44;1.99;72
5;4;0;E;2;4.78;491.33;932.69;596.37;92.28;486;74272.44;1.99;0
5;4;0;F;2;4.78;491.33;932.69;596.37;92.28;486;74272.44;1.99;0
5;4;0;G;2;4.78;491.33;932.69;596.37;92.28;486;74272.44;1.99;0
5;4;1;A;0;5.36;146.39;540.74;334.16;73.62;442.64;511963.81;1.96;1268
5;4;1;B;0;5.36;264.93;652.42;402.81;72.34;442.56;1127998.11;1.96;2370
5;4;1;C;0;5.36;305.67;709.97;436.97;75.48;442.52;1986721.87;1.96;3917
5;4;1;D;0;5.36;377.98;791.94;483.9;77.29;442.76;644030.29;1.96;756
5;4;1;E;0;5.36;439.97;951.4;526.02;95.48;445.19;81632.72;1.99;83
5;4;1;F;2;5.36;439.97;951.4;526.02;95.48;445.19;81632.72;1.99;0
5;4;1;G;2;5.36;439.97;951.4;526.02;95.48;445.19;81632.72;1.99;0
5;4;2;A;0;5.35;244.78;601.04;402.98;66.56;444.85;5578707.4;1.96;17691
5;4;2;B;0;5.35;271.64;647.72;404.37;70.26;444.84;14245643.84;1.96;39065
5;4;2;C;0;5.35;312.41;694.27;430.14;71.34;444.84;19169150.61;1.96;50067
5;4;2;D;0;5.35;427.88;796.88;494.14;68.94;444.89;1848520.69;1.96;3824
5;4;2;E;0;5.35;444.8;829.42;493.12;71.86;445.54;167965.87;1.97;316
5;4;2;F;2;5.35;444.8;829.42;493.12;71.86;445.54;167965.87;1.97;0
5;4;2;G;2;5.35;444.8;829.42;493.12;71.86;445.54;167965.87;1.97;0
5;5;0;A;0;5.55;108.89;579.69;347.32;84.78;403.17;127081.91;1.98;104
5;5;0;B;0;5.55;154.66;570.88;380.63;74.95;402.04;166935.41;1.97;244
5;5;0;C;0;5.55;223.21;692.01;497.74;84.42;403.59;62490.93;1.99;86
5;5;0;D;2;5.55;223.21;692.01;497.74;84.42;403.59;62490.93;1.99;0
5;5;0;E;2;5.55;223.21;692.01;497.74;84.42;403.59;62490.93;1.99;0
5;5;0;F;2;5.55;223.21;692.01;497.74;84.42;403.59;62490.93;1.99;0
5;5;0;G;2;5.55;223.21;692.01;497.74;84.42;403.59;62490.93;1.99;0
5;5;1;A;0;4.65;246.99;624.93;407.57;81.24;404.22;251587.92;1.97;432
5;5;1;B;0;4.65;252.22;626.45;364.27;80.44;403.97;446042.62;1.96;928
5;5;1;C;0;4.65;269.63;639.22;403.56;79.44;404.15;165362.81;1.96;498
5;5;1;D;2;4.65;269.63;639.22;403.56;79.44;404.15;165362.81;1.96;0
5;5;1;E;2;4.65;269.63;639.22;403.56;79.44;404.15;165362.81;1.96;0
5;5;1;F;2;4.65;269.63;639.22;403.56;79.44;404.15;165362.81;1.96;0
5;5;1;G;2;4.65;269.63;639.22;403.56;79.44;404.15;165362.81;1.96;0
5;5;2;A;0;4.62;235.88;567.78;340.56;71.85;383.5;1210688.28;1.96;6383
5;5;2;B;0;4.62;269.15;607.04;362.44;73.15;383.49;1987229.65;1.96;9542
5;5;2;C;0;4.62;265.02;597.04;376.1;71.88;383.53;649339.84;1.96;3143
5;5;2;D;0;4.62;424.01;747.32;395.38;69.99;385.03;16680.99;1.98;124
5;5;2;E;2;4.62;424.01;747.32;395.38;69.99;385.03;16680.99;1.98;0
5;5;2;F;2;4.62;424.01;747.32;395.38;69.99;385.03;16680.99;1.98;0
5;5;2;G;2;4.62;424.01;747.32;395.38;69.99;385.03;16680.99;1.98;0
5;6;0;A;0;5.38;164.26;614.86;370.45;83.74;372.37;137871.49;1.97;176
5;6;0;B;0;5.38;171.8;593.2;351.91;78.32;371.77;172446.88;1.97;402
5;6;0;C;0;5.38;141.13;624.29;391.54;89.8;373.46;49426.32;1.99;88
5;6;0;D;2;5.38;141.13;624.29;391.54;89.8;373.46;49426.32;1.99;0
5;6;0;E;2;5.38;141.13;624.29;391.54;89.8;373.46;49426.32;1.99;0
5;6;0;F;2;5.38;141.13;624.29;391.54;89.8;373.46;49426.32;1.99;0
5;6;0;G;2;5.38;141.13;624.29;391.54;89.8;373.46;49426.32;1.99;0
5;6;1;A;0;4.96;168.08;548.94;332.42;76.84;367.03;277890.82;1.96;607
5;6;1;B;0;4.96;197.43;620.15;366.86;85.29;366.93;373856.28;1.96;889
5;6;1;C;0;4.96;178.6;590.54;339.27;83.11;367.39;118781.52;1.97;276
5;6;1;D;2;4.96;178.6;590.54;339.27;83.11;367.39;118781.52;1.97;0
5;6;1;E;2;4.96;178.6;590.54;339.27;83.11;367.39;118781.52;1.97;0
5;6;1;F;2;4.96;178.6;590.54;339.27;83.11;367.39;118781.52;1.97;0
5;6;1;G;2;4.96;178.6;590.54;339.27;83.11;367.39;118781.52;1.97;0
5;6;2;A;0;3.41;292.64;538.48;317.14;72.12;362.52;1443283.63;1.96;6111
5;6;2;B;0;3.41;329.02;579.36;344.09;73.44;362.52;1437174.72;1.96;7230
5;6;2;C;0;3.41;329.07;578.11;362.79;73.06;362.58;469543.18;1.96;2112
5;6;2;D;2;3.41;329.07;578.11;362.79;73.06;362.58;469543.18;1.96;0
5;6;2;E;2;3.41;329.07;578.11;362.79;73.06;362.58;469543.18;1.96;0
5;6;2;F;2;3.41;329.07;578.11;362.79;73.06;362.58;469543.18;1.96;0
5;6;2;G;2;3.41;329.07;578.11;362.79;73.06;362.58;469543.18;1.96;0
5;7;0;A;0;4.31;166.54;556.47;359.09;90.38;389.88;324624.7;1.96;581
5;7;0;B;0;4.31;257.91;619.85;399.6;83.89;390.16;237611.15;1.97;318
5;7;0;C;2;4.31;257.91;619.85;399.6;83.89;390.16;237611.15;1.97;0
5;7;0;D;2;4.31;257.91;619.85;399.6;83.89;390.16;237611.15;1.97;0
5;7;0;E;2;4.31;257.91;619.85;399.6;83.89;390.16;237611.15;1.97;0
5;7;0;F;2;4.31;257.91;619.85;399.6;83.89;390.16;237611.15;1.97;0
5;7;0;G;2;4.31;257.91;619.85;399.6;83.89;390.16;237611.15;1.97;0
5;7;1;A;0;3.46;275.19;578.36;348;87.55;376.54;617243.66;1.96;1024
5;7;1;B;0;3.46;272.85;579.94;364.07;88.68;376.64;539472.05;1.96;665
5;7;1;C;0;3.46;398.82;723.09;429.3;93.64;378.99;137392.74;1.99;73
5;7;1;D;2;3.46;398.82;723.09;429.3;93.64;378.99;137392.74;1.99;0
5;7;1;E;2;3.46;398.82;723.09;429.3;93.64;378.99;137392.74;1.99;0
5;7;1;F;2;3.46;398.82;723.09;429.3;93.64;378.99;137392.74;1.99;0
5;7;1;G;2;3.46;398.82;723.09;429.3;93.64;378.99;137392.74;1.99;0
5;7;2;A;0;3.26;278.76;542.84;319.91;81.01;342.42;3070481.51;1.96;7995
5;7;2;B;0;3.26;291.92;551.09;317.92;79.51;342.46;864884.17;1.96;2833
5;7;2;C;0;3.26;358.5;602.89;339.75;74.97;343.32;153338.87;1.97;187
5;7;2;D;0;3.26;575.82;793.71;395.59;66.84;345.5;9503.58;2;57
5;7;2;E;2;3.26;575.82;793.71;395.59;66.84;345.5;9503.58;2;0
5;7;2;F;2;3.26;575.82;793.71;395.59;66.84;345.5;9503.58;2;0
5;7;2;G;2;3.26;575.82;793.71;395.59;66.84;345.5;9503.58;2;0
5;8;0;A;0;3.55;256.1;570.95;349;88.7;373.51;719572.68;1.96;1901
5;8;0;B;0;3.55;261.01;579.11;365.07;89.61;374.37;200658.68;1.97;197
5;8;0;C;2;3.55;261.01;579.11;365.07;89.61;374.37;200658.68;1.97;0
5;8;0;D;2;3.55;261.01;579.11;365.07;89.61;374.37;200658.68;1.97;0
5;8;0;E;2;3.55;261.01;579.11;365.07;89.61;374.37;200658.68;1.97;0
5;8;0;F;2;3.55;261.01;579.11;365.07;89.61;374.37;200658.68;1.97;0
5;8;0;G;2;3.55;261.01;579.11;365.07;89.61;374.37;200658.68;1.97;0
5;8;1;A;0;3.92;208.78;571;353.8;92.5;364.66;1587880.23;1.96;2553
5;8;1;B;0;3.92;236.87;570.08;290.7;85.09;365.48;191202.43;1.97;206
5;8;1;C;2;3.92;236.87;570.08;290.7;85.09;365.48;191202.43;1.97;0
5;8;1;D;2;3.92;236.87;570.08;290.7;85.09;365.48;191202.43;1.97;0
5;8;1;E;2;3.92;236.87;570.08;290.7;85.09;365.48;191202.43;1.97;0
5;8;1;F;2;3.92;236.87;570.08;290.7;85.09;365.48;191202.43;1.97;0
