W;B;E;S;Bewerkingstype;RE_FO_a_WBE [m3 aardgas];RE_FO_b_WBSE [m3 aardgas];FVrvKC_mean_SJV [m3 aardgas];FVrvKC sd_SJV [m3 aardgas];OP_mean [m2];Se (stdv residuals);Sse;t a/2;Count
5;8;1;G;2;3.92;236.87;570.08;290.7;85.09;365.48;191202.43;1.97;0
5;8;2;A;0;2.77;312.7;550.06;299.83;85.8;321.78;4571089.51;1.96;10413
5;8;2;B;0;2.77;326.5;557.44;298.24;83.48;322;340669.48;1.96;687
5;8;2;C;0;2.77;373.67;580.98;426.03;74.94;323.13;12304.59;1.98;119
5;8;2;D;2;2.77;373.67;580.98;426.03;74.94;323.13;12304.59;1.98;0
5;8;2;E;2;2.77;373.67;580.98;426.03;74.94;323.13;12304.59;1.98;0
5;8;2;F;2;2.77;373.67;580.98;426.03;74.94;323.13;12304.59;1.98;0
5;8;2;G;2;2.77;373.67;580.98;426.03;74.94;323.13;12304.59;1.98;0
5;9;0;A;0;5.24;72.95;523.04;310.31;85.87;318.34;291532.82;1.96;741
5;9;0;B;2;5.24;72.95;523.04;310.31;85.87;318.34;291532.82;1.96;0
5;9;0;C;2;5.24;72.95;523.04;310.31;85.87;318.34;291532.82;1.96;0
5;9;0;D;2;5.24;72.95;523.04;310.31;85.87;318.34;291532.82;1.96;0
5;9;0;E;2;5.24;72.95;523.04;310.31;85.87;318.34;291532.82;1.96;0
5;9;0;F;2;5.24;72.95;523.04;310.31;85.87;318.34;291532.82;1.96;0
5;9;0;G;2;5.24;72.95;523.04;310.31;85.87;318.34;291532.82;1.96;0
5;9;1;A;0;2.16;331.41;507.24;285.7;81.43;312.41;1364504.16;1.96;1740
5;9;1;B;0;2.16;464.21;619.87;449.96;72.09;314.64;81787.48;2;69
5;9;1;C;2;2.16;464.21;619.87;449.96;72.09;314.64;81787.48;2;0
5;9;1;D;2;2.16;464.21;619.87;449.96;72.09;314.64;81787.48;2;0
5;9;1;E;2;2.16;464.21;619.87;449.96;72.09;314.64;81787.48;2;0
5;9;1;F;2;2.16;464.21;619.87;449.96;72.09;314.64;81787.48;2;0
5;9;1;G;2;2.16;464.21;619.87;449.96;72.09;314.64;81787.48;2;0
5;9;2;A;0;2.86;269.4;502.78;296;81.56;322.77;1807224.56;1.96;5616
5;9;2;B;0;2.86;331.36;572.32;384.89;84.21;323.49;34680.34;1.97;219
5;9;2;C;0;2.86;408.08;618.29;325.18;73.46;324.26;67560.85;1.98;108
5;9;2;D;2;2.86;408.08;618.29;325.18;73.46;324.26;67560.85;1.98;0
5;9;2;E;2;2.86;408.08;618.29;325.18;73.46;324.26;67560.85;1.98;0
5;9;2;F;2;2.86;408.08;618.29;325.18;73.46;324.26;67560.85;1.98;0
5;9;2;G;2;2.86;408.08;618.29;325.18;73.46;324.26;67560.85;1.98;0
5;10;0;A;0;1.93;326.13;461.99;352.13;70.56;378.15;4634980.57;1.96;6360
5;10;0;B;0;1.93;236.36;367.58;240.96;68.15;381.37;25647.65;2;60
5;10;0;C;2;1.93;236.36;367.58;240.96;68.15;381.37;25647.65;2;0
5;10;0;D;2;1.93;236.36;367.58;240.96;68.15;381.37;25647.65;2;0
5;10;0;E;2;1.93;236.36;367.58;240.96;68.15;381.37;25647.65;2;0
5;10;0;F;2;1.93;236.36;367.58;240.96;68.15;381.37;25647.65;2;0
5;10;0;G;2;1.93;236.36;367.58;240.96;68.15;381.37;25647.65;2;0
5;10;1;A;0;2.51;262.84;461.13;290.28;78.89;306.5;950441.22;1.96;2129
5;10;1;B;0;2.51;197.76;351.73;187.93;61.26;307.9;62998.6;1.98;106
5;10;1;C;2;2.51;197.76;351.73;187.93;61.26;307.9;62998.6;1.98;0
5;10;1;D;2;2.51;197.76;351.73;187.93;61.26;307.9;62998.6;1.98;0
5;10;1;E;2;2.51;197.76;351.73;187.93;61.26;307.9;62998.6;1.98;0
5;10;1;F;2;2.51;197.76;351.73;187.93;61.26;307.9;62998.6;1.98;0
5;10;1;G;2;2.51;197.76;351.73;187.93;61.26;307.9;62998.6;1.98;0
5;10;2;A;0;1.51;320.25;434.59;270.43;75.84;293.4;918093.57;1.96;2749
5;10;2;B;0;1.51;369.41;468.11;276.39;65.47;293.82;186921.68;1.97;312
5;10;2;C;2;1.51;369.41;468.11;276.39;65.47;293.82;186921.68;1.97;0
5;10;2;D;2;1.51;369.41;468.11;276.39;65.47;293.82;186921.68;1.97;0
5;10;2;E;2;1.51;369.41;468.11;276.39;65.47;293.82;186921.68;1.97;0
5;10;2;F;2;1.51;369.41;468.11;276.39;65.47;293.82;186921.68;1.97;0
5;10;2;G;2;1.51;369.41;468.11;276.39;65.47;293.82;186921.68;1.97;0
6;0;0;A;0;7.27;62.14;594.64;403.19;73.21;490.86;680530.47;1.96;533
6;0;0;B;0;7.27;66.45;628.55;500.34;77.28;491.17;592632.69;1.97;320
6;0;0;C;0;7.27;119.97;690.28;526.53;78.41;490.65;1864795.66;1.96;966
6;0;0;D;0;7.27;237.69;833.43;563.82;81.91;490.74;1549755.64;1.96;727
6;0;0;E;0;7.27;289.43;934.07;624.03;88.63;491.11;805405.04;1.97;347
6;0;0;F;0;7.27;296.17;1007.73;629.22;97.83;491.34;551619.3;1.97;263
6;0;0;G;0;7.27;412.77;1065.32;658.06;89.72;492.2;238389.98;1.98;138
6;0;1;A;0;6.52;112.38;535.54;376.44;64.9;462.36;1645951.72;1.96;1453
6;0;1;B;0;6.52;176.62;599.39;420.88;64.84;462.36;1496267.35;1.96;1441
6;0;1;C;0;6.52;208.46;645.87;449.62;67.08;462.26;3294376.31;1.96;3572
6;0;1;D;0;6.52;274.29;720.76;471.59;68.47;462.28;2752652.15;1.96;2930
6;0;1;E;0;6.52;328.01;818.38;509;75.2;462.34;1956625.81;1.96;1636
6;0;1;F;0;6.52;385.1;907.55;549.1;80.12;462.44;1431886.78;1.96;978
6;0;1;G;0;6.52;358.16;850.38;517.92;75.49;462.43;1439655.59;1.96;1007
6;0;2;A;0;6.26;216.07;652.22;435.24;69.7;466.95;1774048.01;1.96;3707
6;0;2;B;0;6.26;269.76;718.89;469.75;71.77;466.94;2551886.2;1.96;4696
6;0;2;C;0;6.26;309.71;695.26;443.21;61.61;466.92;4288621.92;1.96;9117
6;0;2;D;0;6.26;351.89;730.85;449.5;60.56;466.93;2670874.51;1.96;6475
6;0;2;E;0;6.26;359.32;747.89;455.51;62.09;466.99;1174420.52;1.96;2420
6;0;2;F;0;6.26;339.78;736.41;461.42;63.38;467.12;693366.84;1.96;1002
6;0;2;G;0;6.26;336.42;693.29;444.75;57.03;467.24;337261.4;1.96;669
6;1;0;A;0;7.39;10.91;502.33;370.11;66.49;567.6;81739.74;1.98;159
6;1;0;B;0;7.39;124.96;643.42;421.79;70.15;571.22;37920.81;2.01;54
6;1;0;C;0;7.39;238.54;744.96;562.28;68.52;567.28;196682.42;1.97;194
6;1;0;D;0;7.39;286.26;881.3;596.91;80.51;567.29;209041.98;1.97;192
6;1;0;E;0;7.39;363.93;1019.02;654.81;88.63;568.57;180306.12;1.98;104
6;1;0;F;0;7.39;360.23;1065.34;503.38;95.4;568.94;112320.12;1.99;92
6;1;0;G;0;7.39;374.8;1002.93;635.25;84.99;569.37;79328.99;1.99;81
6;1;1;A;0;7.77;93.45;581.43;460.89;62.83;497.09;209990.69;1.97;337
6;1;1;B;0;7.77;153.66;637.02;429.87;62.24;496.97;172989.02;1.97;401
6;1;1;C;0;7.77;181.68;711.11;443.71;68.17;496.57;731763.03;1.96;1118
6;1;1;D;0;7.77;228.86;785.72;452.53;71.7;496.54;911282.81;1.96;1298
6;1;1;E;0;7.77;318.56;898.59;545.16;74.69;496.65;679852.45;1.96;811
6;1;1;F;0;7.77;367.63;996.76;561.14;81.01;496.84;383114.95;1.96;501
6;1;1;G;0;7.77;366.73;947.85;563.39;74.83;496.89;332324.15;1.97;462
6;1;2;A;0;6.05;105.4;539.31;426.9;71.7;491.64;168166.58;1.97;371
6;1;2;B;0;6.05;324.71;776.33;447.04;74.62;491.87;133224.53;1.97;274
6;1;2;C;0;6.05;381.54;748.95;453.82;60.71;491.11;605678.5;1.96;1727
6;1;2;D;0;6.05;399.33;791.42;464.5;64.79;491.12;672047.04;1.96;1659
6;1;2;E;0;6.05;464.99;847.92;504.53;63.27;491.37;241099.58;1.96;614
6;1;2;F;0;6.05;458.24;845.33;485.76;63.96;491.9;117660.55;1.97;267
6;1;2;G;0;6.05;361.56;758.11;424.86;65.52;492.95;62955.43;1.98;126
6;2;0;A;0;6.38;19.96;567.1;395.85;85.72;500.51;61885.51;2;57
6;2;0;B;0;6.38;60.19;633.59;405.77;89.83;498.47;128712.19;1.98;103
6;2;0;C;0;6.38;212.23;684.5;475.12;73.99;497.28;167093.98;1.97;199
6;2;0;D;0;6.38;342.83;830.07;504.68;76.34;497.81;69761.22;1.98;140
6;2;0;E;0;6.38;477.7;980.67;559.59;78.8;498.83;44458.4;1.99;90
6;2;0;F;2;6.38;477.7;980.67;559.59;78.8;498.83;44458.4;1.99;0
6;2;0;G;2;6.38;477.7;980.67;559.59;78.8;498.83;44458.4;1.99;0
6;2;1;A;0;4.33;259.6;557.5;416.69;68.73;544.71;100567.5;1.97;250
6;2;1;B;0;4.33;279.76;542.9;441.77;60.71;544.32;182720.51;1.97;388
6;2;1;C;0;4.33;396.71;703.35;452.18;70.74;543.78;464730.48;1.96;1657
6;2;1;D;0;4.33;540.62;858.15;500.13;73.26;543.86;358121.59;1.96;1154
6;2;1;E;0;4.33;636.04;951.85;550.54;72.86;543.96;256250.82;1.96;789
6;2;1;F;0;4.33;636.49;943.09;553.48;70.73;544.26;119552.88;1.97;424
6;2;1;G;0;4.33;563.07;878.91;517.14;72.87;544.47;77689.24;1.97;321
6;2;2;A;0;5.6;270.12;637.85;408.34;65.63;509.67;961431.34;1.96;5487
6;2;2;B;0;5.6;306.19;687.4;422.16;68.03;509.69;772162.78;1.96;3942
6;2;2;C;0;5.6;384.37;764.85;455.69;67.9;509.64;2698490.32;1.96;15040
6;2;2;D;0;5.6;453.4;839.29;499.45;68.87;509.65;2105112.86;1.96;11329
6;2;2;E;0;5.6;457.71;843.33;495.21;68.82;509.67;1074456.45;1.96;5382
6;2;2;F;0;5.6;486.12;873.74;527.24;69.18;509.79;251274.76;1.96;1545
6;2;2;G;0;5.6;481.59;875.18;552.01;70.24;509.88;197852.77;1.96;981
6;3;0;A;0;6.71;-150.36;322.27;287.61;70.49;429.36;121884.45;1.97;346
6;3;0;B;1;6.71;13.56;573.66;415.52;83.53;431.18;101541.57;1.99;0
6;3;0;C;0;6.71;177.48;825.04;543.44;96.58;433;81198.69;2.01;52
6;3;0;D;0;6.71;203.34;821.33;459.26;92.17;431.17;17486.5;1.99;90
6;3;0;E;2;6.71;203.34;821.33;459.26;92.17;431.17;17486.5;1.99;0
6;3;0;F;2;6.71;203.34;821.33;459.26;92.17;431.17;17486.5;1.99;0
6;3;0;G;2;6.71;203.34;821.33;459.26;92.17;431.17;17486.5;1.99;0
6;3;1;A;0;4.73;172;481.43;348.97;65.45;464.3;296372.25;1.96;503
6;3;1;B;0;4.73;276.11;617.12;345.93;72.12;464.38;78472.44;1.97;428
6;3;1;C;0;4.73;309.6;642.08;417.79;70.32;464.17;260326.42;1.96;692
6;3;1;D;0;4.73;433.97;799.05;474;77.21;464.76;106686.43;1.97;252
6;3;1;E;0;4.73;476.65;925.52;525.71;94.94;464.73;68041.02;1.97;261
6;3;1;F;0;4.73;422;957.74;542.81;113.31;468.19;132529.75;2;55
6;3;1;G;2;4.73;422;957.74;542.81;113.31;468.19;132529.75;2;0
6;3;2;A;0;2.8;370.79;596.43;392.89;80.68;478.91;874350.9;1.96;4206
6;3;2;B;0;2.8;461.68;678.58;435.63;77.56;478.92;801149.5;1.96;3583
6;3;2;C;0;2.8;492.94;718.27;437.71;80.57;478.88;2686725.44;1.96;12800
6;3;2;D;0;2.8;529.82;753.5;458.9;79.98;478.9;1205693.4;1.96;5410
6;3;2;E;0;2.8;677.27;893.26;485.07;77.23;479.1;201588.73;1.96;993
6;3;2;F;0;2.8;658.17;876.91;473.65;78.21;479.47;65200.09;1.97;394
6;3;2;G;0;2.8;714.67;930.86;505.59;77.31;483.04;4856.51;2;59
6;4;0;A;0;5.3;163.34;556.29;422.13;74.15;437.65;657576.94;1.96;620
6;4;0;B;0;5.3;159.19;537.07;452.1;71.3;438.1;211033.37;1.97;273
6;4;0;C;0;5.3;265.24;610;445.11;65.05;437.69;688075.48;1.96;552
6;4;0;D;0;5.3;462.02;909.89;711.8;84.51;441.12;61414.75;2;59
6;4;0;E;0;5.3;310.17;540.6;247.04;43.48;439.67;25025.46;1.99;94
6;4;0;F;2;5.3;310.17;540.6;247.04;43.48;439.67;25025.46;1.99;0
6;4;0;G;2;5.3;310.17;540.6;247.04;43.48;439.67;25025.46;1.99;0
6;4;1;A;0;5.88;143.07;586.67;448.08;75.38;481.65;390356.28;1.96;863
6;4;1;B;0;5.88;157.19;633.94;408.73;81.02;481.48;791841.35;1.96;2229
6;4;1;C;0;5.88;255.68;706.65;463.4;76.64;481.43;2172749.25;1.96;4153
6;4;1;D;0;5.88;409.62;885.95;497.21;80.95;481.72;235075.03;1.96;696
6;4;1;E;0;5.88;659.84;1134.06;526.73;80.59;483.39;50659.34;1.98;121
6;4;1;F;2;5.88;659.84;1134.06;526.73;80.59;483.39;50659.34;1.98;0
6;4;1;G;2;5.88;659.84;1134.06;526.73;80.59;483.39;50659.34;1.98;0
6;4;2;A;0;6.12;188.03;592.61;432.44;66.09;472.44;1661132.43;1.96;5014
6;4;2;B;0;6.12;220.56;654.55;436.74;70.9;472.41;3344450.77;1.96;10728
6;4;2;C;0;6.12;248.31;685;443.62;71.34;472.41;4274625.86;1.96;14961
6;4;2;D;0;6.12;375.67;816.7;520.56;72.04;472.51;796365.86;1.96;2046
6;4;2;E;0;6.12;314.59;690.38;472.47;61.39;474.07;127235.7;1.98;142
6;4;2;F;2;6.12;314.59;690.38;472.47;61.39;474.07;127235.7;1.98;0
6;4;2;G;2;6.12;314.59;690.38;472.47;61.39;474.07;127235.7;1.98;0
6;5;0;A;0;5.06;289.7;750.29;529.72;90.98;458.37;97487.95;1.99;83
6;5;0;B;0;5.06;215.99;665.74;429.94;88.83;456.38;170637.22;1.97;284
6;5;0;C;0;5.06;241.16;740.75;408.49;98.68;457.37;137189.87;1.98;128
6;5;0;D;2;5.06;241.16;740.75;408.49;98.68;457.37;137189.87;1.98;0
6;5;0;E;2;5.06;241.16;740.75;408.49;98.68;457.37;137189.87;1.98;0
6;5;0;F;2;5.06;241.16;740.75;408.49;98.68;457.37;137189.87;1.98;0
6;5;0;G;2;5.06;241.16;740.75;408.49;98.68;457.37;137189.87;1.98;0
6;5;1;A;0;4.16;274.68;554.82;304.63;67.33;399.53;372811.54;1.96;542
6;5;1;B;0;4.16;238.29;598.44;377.45;86.56;399.3;672414.61;1.96;1397
6;5;1;C;0;4.16;247.94;631.5;409.57;92.19;399.37;326208.9;1.96;982
6;5;1;D;2;4.16;247.94;631.5;409.57;92.19;399.37;326208.9;1.96;0
6;5;1;E;2;4.16;247.94;631.5;409.57;92.19;399.37;326208.9;1.96;0
6;5;1;F;2;4.16;247.94;631.5;409.57;92.19;399.37;326208.9;1.96;0
6;5;1;G;2;4.16;247.94;631.5;409.57;92.19;399.37;326208.9;1.96;0
6;5;2;A;0;3.34;297.95;542.22;354.87;73.2;407.05;472745.4;1.96;2845
6;5;2;B;0;3.34;345.45;599.72;379.82;76.19;407.01;1158197.43;1.96;5197
6;5;2;C;0;3.34;347.01;597.89;392.45;75.18;407.05;515267.07;1.96;2596
6;5;2;D;0;3.34;380.51;589.7;375.4;62.69;410.87;20375.65;2.01;54
6;5;2;E;2;3.34;380.51;589.7;375.4;62.69;410.87;20375.65;2.01;0
6;5;2;F;2;3.34;380.51;589.7;375.4;62.69;410.87;20375.65;2.01;0
6;5;2;G;2;3.34;380.51;589.7;375.4;62.69;410.87;20375.65;2.01;0
6;6;0;A;0;4.88;152.74;547.15;359.94;80.8;398.01;37449.28;1.97;197
6;6;0;B;0;4.88;192.09;605.01;396.7;84.6;397.52;209953.75;1.97;381
6;6;0;C;0;4.88;204.04;515.24;369;63.76;397.51;263789.8;1.97;389
6;6;0;D;2;4.88;204.04;515.24;369;63.76;397.51;263789.8;1.97;0
6;6;0;E;2;4.88;204.04;515.24;369;63.76;397.51;263789.8;1.97;0
6;6;0;F;2;4.88;204.04;515.24;369;63.76;397.51;263789.8;1.97;0
6;6;0;G;2;4.88;204.04;515.24;369;63.76;397.51;263789.8;1.97;0
6;6;1;A;0;5.3;135.2;605.17;370.7;88.69;420.76;148216.01;1.96;548
6;6;1;B;0;5.3;120.42;613.97;408.84;93.14;420.51;509453.77;1.96;1552
6;6;1;C;0;5.3;138.92;639.98;397.7;94.55;420.87;204242.78;1.97;432
6;6;1;D;2;5.3;138.92;639.98;397.7;94.55;420.87;204242.78;1.97;0
6;6;1;E;2;5.3;138.92;639.98;397.7;94.55;420.87;204242.78;1.97;0
6;6;1;F;2;5.3;138.92;639.98;397.7;94.55;420.87;204242.78;1.97;0
6;6;1;G;2;5.3;138.92;639.98;397.7;94.55;420.87;204242.78;1.97;0
6;6;2;A;0;3.03;313.28;545.77;345.12;76.67;390.39;400188.54;1.96;2604
6;6;2;B;0;3.03;323.12;561.8;356.89;78.72;390.36;623231.86;1.96;4141
6;6;2;C;0;3.03;326.99;561.87;390;77.46;390.42;291204;1.96;1794
6;6;2;D;2;3.03;326.99;561.87;390;77.46;390.42;291204;1.96;0
6;6;2;E;2;3.03;326.99;561.87;390;77.46;390.42;291204;1.96;0
6;6;2;F;2;3.03;326.99;561.87;390;77.46;390.42;291204;1.96;0
6;6;2;G;2;3.03;326.99;561.87;390;77.46;390.42;291204;1.96;0
6;7;0;A;0;4.61;156.23;550.96;416.6;85.58;403.3;970534.22;1.96;1136
6;7;0;B;0;4.61;173.99;612.6;349;95.1;403.43;547915.74;1.96;654
6;7;0;C;2;4.61;173.99;612.6;349;95.1;403.43;547915.74;1.96;0
6;7;0;D;2;4.61;173.99;612.6;349;95.1;403.43;547915.74;1.96;0
6;7;0;E;2;4.61;173.99;612.6;349;95.1;403.43;547915.74;1.96;0
6;7;0;F;2;4.61;173.99;612.6;349;95.1;403.43;547915.74;1.96;0
6;7;0;G;2;4.61;173.99;612.6;349;95.1;403.43;547915.74;1.96;0
6;7;1;A;0;4.9;114.64;602.58;382.82;99.61;417.84;507635.37;1.96;960
6;7;1;B;0;4.9;124.82;579.1;414.13;92.73;417.84;558514.59;1.96;957
6;7;1;C;0;4.9;87.57;562.88;428.28;97.03;418.81;90612.86;1.97;177
6;7;1;D;2;4.9;87.57;562.88;428.28;97.03;418.81;90612.86;1.97;0
6;7;1;E;2;4.9;87.57;562.88;428.28;97.03;418.81;90612.86;1.97;0
6;7;1;F;2;4.9;87.57;562.88;428.28;97.03;418.81;90612.86;1.97;0
6;7;1;G;2;4.9;87.57;562.88;428.28;97.03;418.81;90612.86;1.97;0
6;7;2;A;0;3.55;237.55;550.31;344.32;88.22;374.94;1172276.13;1.96;3923
6;7;2;B;0;3.55;274.01;586.93;366.37;88.26;374.97;531304.42;1.96;2217
6;7;2;C;0;3.55;353.58;627.59;289.29;77.29;375.39;126121.14;1.97;378
6;7;2;D;2;3.55;353.58;627.59;289.29;77.29;375.39;126121.14;1.97;0
6;7;2;E;2;3.55;353.58;627.59;289.29;77.29;375.39;126121.14;1.97;0
6;7;2;F;2;3.55;353.58;627.59;289.29;77.29;375.39;126121.14;1.97;0
6;7;2;G;2;3.55;353.58;627.59;289.29;77.29;375.39;126121.14;1.97;0
6;8;0;A;0;3.89;192.84;555;383.59;93.04;421.07;1222944.08;1.96;2761
6;8;0;B;0;3.89;303.31;664.65;434.2;92.83;421.34;262706.38;1.96;615
6;8;0;C;2;3.89;303.31;664.65;434.2;92.83;421.34;262706.38;1.96;0
6;8;0;D;2;3.89;303.31;664.65;434.2;92.83;421.34;262706.38;1.96;0
6;8;0;E;2;3.89;303.31;664.65;434.2;92.83;421.34;262706.38;1.96;0
6;8;0;F;2;3.89;303.31;664.65;434.2;92.83;421.34;262706.38;1.96;0
6;8;0;G;2;3.89;303.31;664.65;434.2;92.83;421.34;262706.38;1.96;0
6;8;1;A;0;3.74;209.86;577.59;382.96;98.45;407.2;1508020.72;1.96;3467
6;8;1;B;0;3.74;249.81;603.73;377.15;94.75;407.49;253117.43;1.96;599
6;8;1;C;2;3.74;249.81;603.73;377.15;94.75;407.49;253117.43;1.96;0
6;8;1;D;2;3.74;249.81;603.73;377.15;94.75;407.49;253117.43;1.96;0
6;8;1;E;2;3.74;249.81;603.73;377.15;94.75;407.49;253117.43;1.96;0
6;8;1;F;2;3.74;249.81;603.73;377.15;94.75;407.49;253117.43;1.96;0
6;8;1;G;2;3.74;249.81;603.73;377.15;94.75;407.49;253117.43;1.96;0
6;8;2;A;0;3.11;253.1;538.78;331.93;91.94;356.86;3719044.64;1.96;8967
6;8;2;B;0;3.11;291.5;560.56;356.14;86.59;357;458502.51;1.96;1107
6;8;2;C;0;3.11;457.99;653.65;252.71;62.97;357.6;261297.73;1.97;237
6;8;2;D;0;3.11;628.75;884.79;330.38;82.4;359.75;30853.08;2;63
6;8;2;E;2;3.11;628.75;884.79;330.38;82.4;359.75;30853.08;2;0
6;8;2;F;2;3.11;628.75;884.79;330.38;82.4;359.75;30853.08;2;0
6;8;2;G;2;3.11;628.75;884.79;330.38;82.4;359.75;30853.08;2;0
6;9;0;A;0;4.47;99.13;498.36;334.71;89.22;353.2;608650.68;1.96;1654
6;9;0;B;0;4.47;145.39;549.13;358.82;90.23;354.63;74258.77;1.98;117
6;9;0;C;2;4.47;145.39;549.13;358.82;90.23;354.63;74258.77;1.98;0
6;9;0;D;2;4.47;145.39;549.13;358.82;90.23;354.63;74258.77;1.98;0
6;9;0;E;2;4.47;145.39;549.13;358.82;90.23;354.63;74258.77;1.98;0
6;9;0;F;2;4.47;145.39;549.13;358.82;90.23;354.63;74258.77;1.98;0
6;9;0;G;2;4.47;145.39;549.13;358.82;90.23;354.63;74258.77;1.98;0
6;9;1;A;0;3.47;184.66;493.07;335.54;88.93;351.63;1204121.34;1.96;2279
6;9;1;B;0;3.47;281.15;585.68;280.45;87.81;352.72;93879.47;1.98;152
6;9;1;C;2;3.47;281.15;585.68;280.45;87.81;352.72;93879.47;1.98;0
6;9;1;D;2;3.47;281.15;585.68;280.45;87.81;352.72;93879.47;1.98;0
6;9;1;E;2;3.47;281.15;585.68;280.45;87.81;352.72;93879.47;1.98;0
6;9;1;F;2;3.47;281.15;585.68;280.45;87.81;352.72;93879.47;1.98;0
6;9;1;G;2;3.47;281.15;585.68;280.45;87.81;352.72;93879.47;1.98;0
6;9;2;A;0;3.15;232;501.13;342.27;85.54;367.89;1720886.82;1.96;5577
6;9;2;B;0;3.15;180.19;444.79;340.27;84.09;368.32;75287.53;1.97;394
6;9;2;C;2;3.15;180.19;444.79;340.27;84.09;368.32;75287.53;1.97;0
6;9;2;D;2;3.15;180.19;444.79;340.27;84.09;368.32;75287.53;1.97;0
6;9;2;E;2;3.15;180.19;444.79;340.27;84.09;368.32;75287.53;1.97;0
6;9;2;F;2;3.15;180.19;444.79;340.27;84.09;368.32;75287.53;1.97;0
6;9;2;G;2;3.15;180.19;444.79;340.27;84.09;368.32;75287.53;1.97;0
6;10;0;A;0;2.59;247.94;451.67;287.94;78.66;304.2;1263606.15;1.96;1766
6;10;0;B;2;2.59;247.94;451.67;287.94;78.66;304.2;1263606.15;1.96;0
6;10;0;C;2;2.59;247.94;451.67;287.94;78.66;304.2;1263606.15;1.96;0
6;10;0;D;2;2.59;247.94;451.67;287.94;78.66;304.2;1263606.15;1.96;0
6;10;0;E;2;2.59;247.94;451.67;287.94;78.66;304.2;1263606.15;1.96;0
6;10;0;F;2;2.59;247.94;451.67;287.94;78.66;304.2;1263606.15;1.96;0
6;10;0;G;2;2.59;247.94;451.67;287.94;78.66;304.2;1263606.15;1.96;0
6;10;1;A;0;3.65;143.16;429.31;335.64;78.39;293.55;521923.71;1.96;865
6;10;1;B;0;3.65;144.69;249.52;64.35;28.72;294;17046.06;1.97;237
6;10;1;C;0;3.65;196.61;284.3;9.34;24.02;294.18;1479.91;1.97;184
6;10;1;D;2;3.65;196.61;284.3;9.34;24.02;294.18;1479.91;1.97;0
6;10;1;E;2;3.65;196.61;284.3;9.34;24.02;294.18;1479.91;1.97;0
6;10;1;F;2;3.65;196.61;284.3;9.34;24.02;294.18;1479.91;1.97;0
6;10;1;G;2;3.65;196.61;284.3;9.34;24.02;294.18;1479.91;1.97;0
6;10;2;A;0;2.14;284.16;451.03;298.29;77.94;314.54;243576.42;1.96;1163
6;10;2;B;0;2.14;360.92;515.44;176.3;72.17;316.34;11325.64;1.99;83
6;10;2;C;2;2.14;360.92;515.44;176.3;72.17;316.34;11325.64;1.99;0
6;10;2;D;2;2.14;360.92;515.44;176.3;72.17;316.34;11325.64;1.99;0
6;10;2;E;2;2.14;360.92;515.44;176.3;72.17;316.34;11325.64;1.99;0
6;10;2;F;2;2.14;360.92;515.44;176.3;72.17;316.34;11325.64;1.99;0
6;10;2;G;2;2.14;360.92;515.44;176.3;72.17;316.34;11325.64;1.99;0
